var,na_qtde,pna,uf
num_acidente,0,0,BR
chv_localidade,0,0,BR
data_acidente,0,0,BR
uf_acidente,0,0,BR
ano_acidente,0,0,BR
mes_acidente,0,0,BR
mes_ano_acidente,0,0,BR
codigo_ibge,0,0,BR
dia_semana,0,0,BR
fase_dia,50657,0.010284426089556953,BR
tp_acidente,162567,0.033004486963322054,BR
cond_meteorologica,2562782,0.5202981239048295,BR
end_acidente,157890,0.03205495855025263,BR
cep_acidente,4764717,0.9673367910487305,BR
bairro_acidente,1933910,0.39262400968977806,BR
latitude_acidente,3639454,0.7388849649474389,BR
longitude_acidente,3639589,0.7389123727592337,BR
hora_acidente,64661,0.013127529766406265,BR
cond_pista,3478376,0.7061827759971723,BR
tp_pavimento,3278653,0.6656348471446034,BR
lim_velocidade,4818779,0.9783125030580012,BR
qtde_acidente,0,0,BR
qtde_acid_com_obitos,0,0,BR
qtde_envolvidos,0,0,BR
qtde_feridosilesos,0,0,BR
qtde_obitos,0,0,BR
num_acidente,0,0,AC
chv_localidade,0,0,AC
data_acidente,0,0,AC
uf_acidente,0,0,AC
ano_acidente,0,0,AC
mes_acidente,0,0,AC
mes_ano_acidente,0,0,AC
codigo_ibge,0,0,AC
dia_semana,0,0,AC
fase_dia,0,0,AC
tp_acidente,21,0.0010090332500480492,AC
cond_meteorologica,264,0.012684989429175475,AC
end_acidente,60,0.0028829521429944265,AC
cep_acidente,19366,0.9305208533538343,AC
bairro_acidente,1053,0.050595810109552185,AC
latitude_acidente,17493,0.840524697290025,AC
longitude_acidente,17493,0.840524697290025,AC
hora_acidente,128,0.006150297905054776,AC
cond_pista,273,0.01311743225062464,AC
tp_pavimento,119,0.005717855083605612,AC
lim_velocidade,20812,1,AC
qtde_acidente,0,0,AC
qtde_acid_com_obitos,0,0,AC
qtde_envolvidos,0,0,AC
qtde_feridosilesos,0,0,AC
qtde_obitos,0,0,AC
num_acidente,0,0,AL
chv_localidade,0,0,AL
data_acidente,0,0,AL
uf_acidente,0,0,AL
ano_acidente,0,0,AL
mes_acidente,0,0,AL
mes_ano_acidente,0,0,AL
codigo_ibge,0,0,AL
dia_semana,0,0,AL
fase_dia,65,0.009017758046614872,AL
tp_acidente,215,0.029827968923418425,AL
cond_meteorologica,2075,0.28787458379578246,AL
end_acidente,1326,0.18396226415094338,AL
cep_acidente,6811,0.94492230854606,AL
bairro_acidente,1017,0.14109322974472807,AL
latitude_acidente,6871,0.9532463928967814,AL
longitude_acidente,6870,0.9531076581576027,AL
hora_acidente,66,0.009156492785793563,AL
cond_pista,2466,0.3421198668146504,AL
tp_pavimento,1989,0.2759433962264151,AL
lim_velocidade,6778,0.9403440621531631,AL
qtde_acidente,0,0,AL
qtde_acid_com_obitos,0,0,AL
qtde_envolvidos,0,0,AL
qtde_feridosilesos,0,0,AL
qtde_obitos,0,0,AL
num_acidente,0,0,AM
chv_localidade,0,0,AM
data_acidente,0,0,AM
uf_acidente,0,0,AM
ano_acidente,0,0,AM
mes_acidente,0,0,AM
mes_ano_acidente,0,0,AM
codigo_ibge,0,0,AM
dia_semana,0,0,AM
fase_dia,0,0,AM
tp_acidente,6663,0.98521366257578,AM
cond_meteorologica,6702,0.9909803341712258,AM
end_acidente,6,8.871802454532013e-4,AM
cep_acidente,6763,1,AM
bairro_acidente,630,0.09315392577258613,AM
latitude_acidente,6763,1,AM
longitude_acidente,6763,1,AM
hora_acidente,4,5.914534969688008e-4,AM
cond_pista,6763,1,AM
tp_pavimento,6763,1,AM
lim_velocidade,6763,1,AM
qtde_acidente,0,0,AM
qtde_acid_com_obitos,0,0,AM
qtde_envolvidos,0,0,AM
qtde_feridosilesos,0,0,AM
qtde_obitos,0,0,AM
num_acidente,0,0,AP
chv_localidade,0,0,AP
data_acidente,0,0,AP
uf_acidente,0,0,AP
ano_acidente,0,0,AP
mes_acidente,0,0,AP
mes_ano_acidente,0,0,AP
codigo_ibge,0,0,AP
dia_semana,0,0,AP
fase_dia,0,0,AP
tp_acidente,0,0,AP
cond_meteorologica,11,0.0014790910313298372,AP
end_acidente,17,0.0022858679575097486,AP
cep_acidente,6737,0.9058760252790103,AP
bairro_acidente,968,0.13016001075702568,AP
latitude_acidente,5677,0.7633454349872261,AP
longitude_acidente,5677,0.7633454349872261,AP
hora_acidente,124,0.016673389807718167,AP
cond_pista,1956,0.26300927793465106,AP
tp_pavimento,5678,0.763479897808256,AP
lim_velocidade,7437,1,AP
qtde_acidente,0,0,AP
qtde_acid_com_obitos,0,0,AP
qtde_envolvidos,0,0,AP
qtde_feridosilesos,0,0,AP
qtde_obitos,0,0,AP
num_acidente,0,0,BA
chv_localidade,0,0,BA
data_acidente,0,0,BA
uf_acidente,0,0,BA
ano_acidente,0,0,BA
mes_acidente,0,0,BA
mes_ano_acidente,0,0,BA
codigo_ibge,0,0,BA
dia_semana,0,0,BA
fase_dia,5956,0.08350625315461836,BA
tp_acidente,0,0,BA
cond_meteorologica,71324,1,BA
end_acidente,1574,0.02206830800291627,BA
cep_acidente,71324,1,BA
bairro_acidente,23514,0.32967864954293086,BA
latitude_acidente,71324,1,BA
longitude_acidente,71324,1,BA
hora_acidente,1,1.4020526050137402e-5,BA
cond_pista,55411,0.7768913689641636,BA
tp_pavimento,47797,0.6701390836184173,BA
lim_velocidade,71324,1,BA
qtde_acidente,0,0,BA
qtde_acid_com_obitos,0,0,BA
qtde_envolvidos,0,0,BA
qtde_feridosilesos,0,0,BA
qtde_obitos,0,0,BA
num_acidente,0,0,CE
chv_localidade,0,0,CE
data_acidente,0,0,CE
uf_acidente,0,0,CE
ano_acidente,0,0,CE
mes_acidente,0,0,CE
mes_ano_acidente,0,0,CE
codigo_ibge,0,0,CE
dia_semana,0,0,CE
fase_dia,0,0,CE
tp_acidente,1641,0.02183836152402752,CE
cond_meteorologica,65884,0.8767816030768002,CE
end_acidente,17700,0.2355508829831122,CE
cep_acidente,26213,0.34884154212634577,CE
bairro_acidente,33450,0.44515124495961034,CE
latitude_acidente,75143,1,CE
longitude_acidente,75143,1,CE
hora_acidente,145,0.0019296541261328401,CE
cond_pista,65916,0.8772074577804985,CE
tp_pavimento,65900,0.8769945304286494,CE
lim_velocidade,75143,1,CE
qtde_acidente,0,0,CE
qtde_acid_com_obitos,0,0,CE
qtde_envolvidos,0,0,CE
qtde_feridosilesos,0,0,CE
qtde_obitos,0,0,CE
num_acidente,0,0,DF
chv_localidade,0,0,DF
data_acidente,0,0,DF
uf_acidente,0,0,DF
ano_acidente,0,0,DF
mes_acidente,0,0,DF
mes_ano_acidente,0,0,DF
codigo_ibge,0,0,DF
dia_semana,0,0,DF
fase_dia,52,2.952867688813174e-4,DF
tp_acidente,4465,0.025354911981828508,DF
cond_meteorologica,124842,0.7089267461669506,DF
end_acidente,36584,0.20774559909142531,DF
cep_acidente,176100,1,DF
bairro_acidente,0,0,DF
latitude_acidente,562,0.003191368540601931,DF
longitude_acidente,562,0.003191368540601931,DF
hora_acidente,0,0,DF
cond_pista,102340,0.5811470755252698,DF
tp_pavimento,106178,0.6029415105053947,DF
lim_velocidade,176100,1,DF
qtde_acidente,0,0,DF
qtde_acid_com_obitos,0,0,DF
qtde_envolvidos,0,0,DF
qtde_feridosilesos,0,0,DF
qtde_obitos,0,0,DF
num_acidente,0,0,ES
chv_localidade,0,0,ES
data_acidente,0,0,ES
uf_acidente,0,0,ES
ano_acidente,0,0,ES
mes_acidente,0,0,ES
mes_ano_acidente,0,0,ES
codigo_ibge,0,0,ES
dia_semana,0,0,ES
fase_dia,2983,0.01489771864637021,ES
tp_acidente,7519,0.03755144032921811,ES
cond_meteorologica,76684,0.38297574813216667,ES
end_acidente,4513,0.02253885492828319,ES
cep_acidente,193395,0.9658546086539614,ES
bairro_acidente,22,1.0987254784450038e-4,ES
latitude_acidente,123556,0.6170642055215949,ES
longitude_acidente,123556,0.6170642055215949,ES
hora_acidente,0,0,ES
cond_pista,79035,0.3947171281313676,ES
tp_pavimento,81020,0.4046306284709737,ES
lim_velocidade,183084,0.9143593431619321,ES
qtde_acidente,0,0,ES
qtde_acid_com_obitos,0,0,ES
qtde_envolvidos,0,0,ES
qtde_feridosilesos,0,0,ES
qtde_obitos,0,0,ES
num_acidente,0,0,GO
chv_localidade,0,0,GO
data_acidente,0,0,GO
uf_acidente,0,0,GO
ano_acidente,0,0,GO
mes_acidente,0,0,GO
mes_ano_acidente,0,0,GO
codigo_ibge,0,0,GO
dia_semana,0,0,GO
fase_dia,0,0,GO
tp_acidente,0,0,GO
cond_meteorologica,0,0,GO
end_acidente,7,1.4983261556375591e-5,GO
cep_acidente,467188,1,GO
bairro_acidente,0,0,GO
latitude_acidente,264807,0.5668103632798788,GO
longitude_acidente,264943,0.5671014666472598,GO
hora_acidente,0,0,GO
cond_pista,306490,0.6560314049162221,GO
tp_pavimento,605,0.001294981891658176,GO
lim_velocidade,467188,1,GO
qtde_acidente,0,0,GO
qtde_acid_com_obitos,0,0,GO
qtde_envolvidos,0,0,GO
qtde_feridosilesos,0,0,GO
qtde_obitos,0,0,GO
num_acidente,0,0,MA
chv_localidade,0,0,MA
data_acidente,0,0,MA
uf_acidente,0,0,MA
ano_acidente,0,0,MA
mes_acidente,0,0,MA
mes_ano_acidente,0,0,MA
codigo_ibge,0,0,MA
dia_semana,0,0,MA
fase_dia,14,9.179725919611828e-4,MA
tp_acidente,388,0.02544095469149564,MA
cond_meteorologica,15251,1,MA
end_acidente,3325,0.21801849059078093,MA
cep_acidente,15251,1,MA
bairro_acidente,1286,0.08432233951872009,MA
latitude_acidente,15251,1,MA
longitude_acidente,15251,1,MA
hora_acidente,0,0,MA
cond_pista,15251,1,MA
tp_pavimento,15250,0.9999344305291457,MA
lim_velocidade,15251,1,MA
qtde_acidente,0,0,MA
qtde_acid_com_obitos,0,0,MA
qtde_envolvidos,0,0,MA
qtde_feridosilesos,0,0,MA
qtde_obitos,0,0,MA
num_acidente,0,0,MG
chv_localidade,0,0,MG
data_acidente,0,0,MG
uf_acidente,0,0,MG
ano_acidente,0,0,MG
mes_acidente,0,0,MG
mes_ano_acidente,0,0,MG
codigo_ibge,0,0,MG
dia_semana,0,0,MG
fase_dia,1100,8.031600698019116e-4,MG
tp_acidente,5841,0.00426477997064815,MG
cond_meteorologica,1215984,0.887845267561825,MG
end_acidente,42709,0.031183784928336216,MG
cep_acidente,1318226,0.9624968056133587,MG
bairro_acidente,929659,0.6787863521199775,MG
latitude_acidente,877339,0.6405851386181266,MG
longitude_acidente,877339,0.6405851386181266,MG
hora_acidente,0,0,MG
cond_pista,1369542,0.9999649530151359,MG
tp_pavimento,1369541,0.999964222869618,MG
lim_velocidade,1339458,0.9779992552515716,MG
qtde_acidente,0,0,MG
qtde_acid_com_obitos,0,0,MG
qtde_envolvidos,0,0,MG
qtde_feridosilesos,0,0,MG
qtde_obitos,0,0,MG
num_acidente,0,0,MS
chv_localidade,0,0,MS
data_acidente,0,0,MS
uf_acidente,0,0,MS
ano_acidente,0,0,MS
mes_acidente,0,0,MS
mes_ano_acidente,0,0,MS
codigo_ibge,0,0,MS
dia_semana,0,0,MS
fase_dia,2,2.008637139700713e-5,MS
tp_acidente,22008,0.22103043085266647,MS
cond_meteorologica,14206,0.14267349603294166,MS
end_acidente,5512,0.05535803957015165,MS
cep_acidente,56725,0.5696997087476148,MS
bairro_acidente,31658,0.3179471728432259,MS
latitude_acidente,47693,0.4789896555187305,MS
longitude_acidente,47693,0.4789896555187305,MS
hora_acidente,0,0,MS
cond_pista,19403,0.1948679321080647,MS
tp_pavimento,33046,0.33188711459274883,MS
lim_velocidade,99570,1,MS
qtde_acidente,0,0,MS
qtde_acid_com_obitos,0,0,MS
qtde_envolvidos,0,0,MS
qtde_feridosilesos,0,0,MS
qtde_obitos,0,0,MS
num_acidente,0,0,MT
chv_localidade,0,0,MT
data_acidente,0,0,MT
uf_acidente,0,0,MT
ano_acidente,0,0,MT
mes_acidente,0,0,MT
mes_ano_acidente,0,0,MT
codigo_ibge,0,0,MT
dia_semana,0,0,MT
fase_dia,0,0,MT
tp_acidente,40,0.0015751132112620594,MT
cond_meteorologica,4021,0.15833825556211853,MT
end_acidente,0,0,MT
cep_acidente,25395,1,MT
bairro_acidente,0,0,MT
latitude_acidente,25395,1,MT
longitude_acidente,25395,1,MT
hora_acidente,25395,1,MT
cond_pista,4102,0.1615278598149242,MT
tp_pavimento,3764,0.14821815317975978,MT
lim_velocidade,25395,1,MT
qtde_acidente,0,0,MT
qtde_acid_com_obitos,0,0,MT
qtde_envolvidos,0,0,MT
qtde_feridosilesos,0,0,MT
qtde_obitos,0,0,MT
num_acidente,0,0,PA
chv_localidade,0,0,PA
data_acidente,0,0,PA
uf_acidente,0,0,PA
ano_acidente,0,0,PA
mes_acidente,0,0,PA
mes_ano_acidente,0,0,PA
codigo_ibge,0,0,PA
dia_semana,0,0,PA
fase_dia,8,5.537136884945217e-5,PA
tp_acidente,1,6.921421106181521e-6,PA
cond_meteorologica,49257,0.3409284394271832,PA
end_acidente,19053,0.13187383633607652,PA
cep_acidente,144479,1,PA
bairro_acidente,16772,0.11608607479287647,PA
latitude_acidente,144479,1,PA
longitude_acidente,144479,1,PA
hora_acidente,8,5.537136884945217e-5,PA
cond_pista,49171,0.3403331972120516,PA
tp_pavimento,144479,1,PA
lim_velocidade,144479,1,PA
qtde_acidente,0,0,PA
qtde_acid_com_obitos,0,0,PA
qtde_envolvidos,0,0,PA
qtde_feridosilesos,0,0,PA
qtde_obitos,0,0,PA
num_acidente,0,0,PB
chv_localidade,0,0,PB
data_acidente,0,0,PB
uf_acidente,0,0,PB
ano_acidente,0,0,PB
mes_acidente,0,0,PB
mes_ano_acidente,0,0,PB
codigo_ibge,0,0,PB
dia_semana,0,0,PB
fase_dia,226,0.01995937472401307,PB
tp_acidente,1378,0.12169919632606199,PB
cond_meteorologica,8339,0.7364656009891372,PB
end_acidente,338,0.029850746268656716,PB
cep_acidente,11024,0.9735935706084959,PB
bairro_acidente,2160,0.19076216550384173,PB
latitude_acidente,0,0,PB
longitude_acidente,0,0,PB
hora_acidente,7071,0.624481144572993,PB
cond_pista,9974,0.8808619623774618,PB
tp_pavimento,8074,0.7130619093879714,PB
lim_velocidade,11323,1,PB
qtde_acidente,0,0,PB
qtde_acid_com_obitos,0,0,PB
qtde_envolvidos,0,0,PB
qtde_feridosilesos,0,0,PB
qtde_obitos,0,0,PB
num_acidente,0,0,PE
chv_localidade,0,0,PE
data_acidente,0,0,PE
uf_acidente,0,0,PE
ano_acidente,0,0,PE
mes_acidente,0,0,PE
mes_ano_acidente,0,0,PE
codigo_ibge,0,0,PE
dia_semana,0,0,PE
fase_dia,40047,0.5749418554569731,PE
tp_acidente,36932,0.5302208056967296,PE
cond_meteorologica,0,0,PE
end_acidente,8569,0.12302236770321877,PE
cep_acidente,69654,1,PE
bairro_acidente,69654,1,PE
latitude_acidente,69654,1,PE
longitude_acidente,69654,1,PE
hora_acidente,0,0,PE
cond_pista,69654,1,PE
tp_pavimento,69654,1,PE
lim_velocidade,69654,1,PE
qtde_acidente,0,0,PE
qtde_acid_com_obitos,0,0,PE
qtde_envolvidos,0,0,PE
qtde_feridosilesos,0,0,PE
qtde_obitos,0,0,PE
num_acidente,0,0,PI
chv_localidade,0,0,PI
data_acidente,0,0,PI
uf_acidente,0,0,PI
ano_acidente,0,0,PI
mes_acidente,0,0,PI
mes_ano_acidente,0,0,PI
codigo_ibge,0,0,PI
dia_semana,0,0,PI
fase_dia,123,0.0021971740411925473,PI
tp_acidente,55981,1,PI
cond_meteorologica,55981,1,PI
end_acidente,1260,0.022507636519533414,PI
cep_acidente,48576,0.8677229774387739,PI
bairro_acidente,16864,0.3012450652900091,PI
latitude_acidente,39804,0.7110269555742127,PI
longitude_acidente,39804,0.7110269555742127,PI
hora_acidente,9,1.607688322823815e-4,PI
cond_pista,55981,1,PI
tp_pavimento,55981,1,PI
lim_velocidade,55981,1,PI
qtde_acidente,0,0,PI
qtde_acid_com_obitos,0,0,PI
qtde_envolvidos,0,0,PI
qtde_feridosilesos,0,0,PI
qtde_obitos,0,0,PI
num_acidente,0,0,PR
chv_localidade,0,0,PR
data_acidente,0,0,PR
uf_acidente,0,0,PR
ano_acidente,0,0,PR
mes_acidente,0,0,PR
mes_ano_acidente,0,0,PR
codigo_ibge,0,0,PR
dia_semana,0,0,PR
fase_dia,0,0,PR
tp_acidente,19095,0.0393517421311972,PR
cond_meteorologica,1702,0.003507549887787255,PR
end_acidente,13158,0.027116534326383494,PR
cep_acidente,485239,1,PR
bairro_acidente,25894,0.053363394121247465,PR
latitude_acidente,485239,1,PR
longitude_acidente,485239,1,PR
hora_acidente,0,0,PR
cond_pista,336636,0.6937529753379262,PR
tp_pavimento,334676,0.6897137286986413,PR
lim_velocidade,426125,0.8781754970231165,PR
qtde_acidente,0,0,PR
qtde_acid_com_obitos,0,0,PR
qtde_envolvidos,0,0,PR
qtde_feridosilesos,0,0,PR
qtde_obitos,0,0,PR
num_acidente,0,0,RJ
chv_localidade,0,0,RJ
data_acidente,0,0,RJ
uf_acidente,0,0,RJ
ano_acidente,0,0,RJ
mes_acidente,0,0,RJ
mes_ano_acidente,0,0,RJ
codigo_ibge,0,0,RJ
dia_semana,0,0,RJ
fase_dia,0,0,RJ
tp_acidente,0,0,RJ
cond_meteorologica,95805,1,RJ
end_acidente,1181,0.012327122801523928,RJ
cep_acidente,95805,1,RJ
bairro_acidente,59377,0.6197693231042222,RJ
latitude_acidente,0,0,RJ
longitude_acidente,0,0,RJ
hora_acidente,0,0,RJ
cond_pista,95805,1,RJ
tp_pavimento,95805,1,RJ
lim_velocidade,95805,1,RJ
qtde_acidente,0,0,RJ
qtde_acid_com_obitos,0,0,RJ
qtde_envolvidos,0,0,RJ
qtde_feridosilesos,0,0,RJ
qtde_obitos,0,0,RJ
num_acidente,0,0,RN
chv_localidade,0,0,RN
data_acidente,0,0,RN
uf_acidente,0,0,RN
ano_acidente,0,0,RN
mes_acidente,0,0,RN
mes_ano_acidente,0,0,RN
codigo_ibge,0,0,RN
dia_semana,0,0,RN
fase_dia,0,0,RN
tp_acidente,114,0.0040628675291350365,RN
cond_meteorologica,20244,0.7214797391211376,RN
end_acidente,419,0.014932820129013863,RN
cep_acidente,28059,1,RN
bairro_acidente,19828,0.70665383655868,RN
latitude_acidente,23914,0.8522755622082041,RN
longitude_acidente,23914,0.8522755622082041,RN
hora_acidente,486,0.017320645782102,RN
cond_pista,23675,0.8437577960725614,RN
tp_pavimento,23808,0.8484978081898856,RN
lim_velocidade,28059,1,RN
qtde_acidente,0,0,RN
qtde_acid_com_obitos,0,0,RN
qtde_envolvidos,0,0,RN
qtde_feridosilesos,0,0,RN
qtde_obitos,0,0,RN
num_acidente,0,0,RO
chv_localidade,0,0,RO
data_acidente,0,0,RO
uf_acidente,0,0,RO
ano_acidente,0,0,RO
mes_acidente,0,0,RO
mes_ano_acidente,0,0,RO
codigo_ibge,0,0,RO
dia_semana,0,0,RO
fase_dia,0,0,RO
tp_acidente,0,0,RO
cond_meteorologica,57796,1,RO
end_acidente,333,0.005761644404457056,RO
cep_acidente,57796,1,RO
bairro_acidente,7098,0.12281126721572427,RO
latitude_acidente,529,0.009152882552425773,RO
longitude_acidente,529,0.009152882552425773,RO
hora_acidente,29343,0.5076994947747249,RO
cond_pista,57796,1,RO
tp_pavimento,57796,1,RO
lim_velocidade,57796,1,RO
qtde_acidente,0,0,RO
qtde_acid_com_obitos,0,0,RO
qtde_envolvidos,0,0,RO
qtde_feridosilesos,0,0,RO
qtde_obitos,0,0,RO
num_acidente,0,0,RR
chv_localidade,0,0,RR
data_acidente,0,0,RR
uf_acidente,0,0,RR
ano_acidente,0,0,RR
mes_acidente,0,0,RR
mes_ano_acidente,0,0,RR
codigo_ibge,0,0,RR
dia_semana,0,0,RR
fase_dia,0,0,RR
tp_acidente,15,0.0011317338162064282,RR
cond_meteorologica,13254,1,RR
end_acidente,30,0.0022634676324128564,RR
cep_acidente,12593,0.9501282631658368,RR
bairro_acidente,1380,0.10411951109099139,RR
latitude_acidente,11618,0.8765655651124189,RR
longitude_acidente,11618,0.8765655651124189,RR
hora_acidente,139,0.010487400030179568,RR
cond_pista,13254,1,RR
tp_pavimento,13254,1,RR
lim_velocidade,13254,1,RR
qtde_acidente,0,0,RR
qtde_acid_com_obitos,0,0,RR
qtde_envolvidos,0,0,RR
qtde_feridosilesos,0,0,RR
qtde_obitos,0,0,RR
num_acidente,0,0,RS
chv_localidade,0,0,RS
data_acidente,0,0,RS
uf_acidente,0,0,RS
ano_acidente,0,0,RS
mes_acidente,0,0,RS
mes_ano_acidente,0,0,RS
codigo_ibge,0,0,RS
dia_semana,0,0,RS
fase_dia,80,0.01094391244870041,RS
tp_acidente,115,0.01573187414500684,RS
cond_meteorologica,7278,0.9956224350205198,RS
end_acidente,92,0.012585499316005472,RS
cep_acidente,7308,0.9997264021887825,RS
bairro_acidente,7310,1,RS
latitude_acidente,0,0,RS
longitude_acidente,0,0,RS
hora_acidente,0,0,RS
cond_pista,7310,1,RS
tp_pavimento,7310,1,RS
lim_velocidade,7310,1,RS
qtde_acidente,0,0,RS
qtde_acid_com_obitos,0,0,RS
qtde_envolvidos,0,0,RS
qtde_feridosilesos,0,0,RS
qtde_obitos,0,0,RS
num_acidente,0,0,SC
chv_localidade,0,0,SC
data_acidente,0,0,SC
uf_acidente,0,0,SC
ano_acidente,0,0,SC
mes_acidente,0,0,SC
mes_ano_acidente,0,0,SC
codigo_ibge,0,0,SC
dia_semana,0,0,SC
fase_dia,0,0,SC
tp_acidente,0,0,SC
cond_meteorologica,632685,1,SC
end_acidente,2,3.1611307364644335e-6,SC
cep_acidente,632685,1,SC
bairro_acidente,632685,1,SC
latitude_acidente,632685,1,SC
longitude_acidente,632685,1,SC
hora_acidente,0,0,SC
cond_pista,632685,1,SC
tp_pavimento,632685,1,SC
lim_velocidade,632685,1,SC
qtde_acidente,0,0,SC
qtde_acid_com_obitos,0,0,SC
qtde_envolvidos,0,0,SC
qtde_feridosilesos,0,0,SC
qtde_obitos,0,0,SC
num_acidente,0,0,SE
chv_localidade,0,0,SE
data_acidente,0,0,SE
uf_acidente,0,0,SE
ano_acidente,0,0,SE
mes_acidente,0,0,SE
mes_ano_acidente,0,0,SE
codigo_ibge,0,0,SE
dia_semana,0,0,SE
fase_dia,1,2.295684113865932e-4,SE
tp_acidente,62,0.014233241505968778,SE
cond_meteorologica,0,0,SE
end_acidente,0,0,SE
cep_acidente,4356,1,SE
bairro_acidente,4356,1,SE
latitude_acidente,4356,1,SE
longitude_acidente,4356,1,SE
hora_acidente,0,0,SE
cond_pista,58,0.013314967860422406,SE
tp_pavimento,52,0.011937557392102846,SE
lim_velocidade,4356,1,SE
qtde_acidente,0,0,SE
qtde_acid_com_obitos,0,0,SE
qtde_envolvidos,0,0,SE
qtde_feridosilesos,0,0,SE
qtde_obitos,0,0,SE
num_acidente,0,0,SP
chv_localidade,0,0,SP
data_acidente,0,0,SP
uf_acidente,0,0,SP
ano_acidente,0,0,SP
mes_acidente,0,0,SP
mes_ano_acidente,0,0,SP
codigo_ibge,0,0,SP
dia_semana,0,0,SP
fase_dia,0,0,SP
tp_acidente,0,0,SP
cond_meteorologica,0,0,SP
end_acidente,115,1.5242770950194578e-4,SP
cep_acidente,754456,1,SP
bairro_acidente,24713,0.0327560520427964,SP
latitude_acidente,670955,0.889322902859809,SP
longitude_acidente,670955,0.889322902859809,SP
hora_acidente,1742,0.002308948434368605,SP
cond_pista,74236,0.09839672558770823,SP
tp_pavimento,74236,0.09839672558770823,SP
lim_velocidade,754456,1,SP
qtde_acidente,0,0,SP
qtde_acid_com_obitos,0,0,SP
qtde_envolvidos,0,0,SP
qtde_feridosilesos,0,0,SP
qtde_obitos,0,0,SP
num_acidente,0,0,TO
chv_localidade,0,0,TO
data_acidente,0,0,TO
uf_acidente,0,0,TO
ano_acidente,0,0,TO
mes_acidente,0,0,TO
mes_ano_acidente,0,0,TO
codigo_ibge,0,0,TO
dia_semana,0,0,TO
fase_dia,0,0,TO
tp_acidente,73,0.0031475014012848704,TO
cond_meteorologica,23193,1,TO
end_acidente,7,3.0181520286293276e-4,TO
cep_acidente,23193,1,TO
bairro_acidente,22562,0.9727935152847842,TO
latitude_acidente,18347,0.7910576467037468,TO
longitude_acidente,18347,0.7910576467037468,TO
hora_acidente,0,0,TO
cond_pista,23193,1,TO
tp_pavimento,23193,1,TO
lim_velocidade,23193,1,TO
qtde_acidente,0,0,TO
qtde_acid_com_obitos,0,0,TO
qtde_envolvidos,0,0,TO
qtde_feridosilesos,0,0,TO
qtde_obitos,0,0,TO
